order_item_id,order_id,product_id,quantity,unit_price
556,411,525,5,892.39
557,583,393,13,1592.12
558,530,520,44,1222.14
559,405,404,46,1272.35
560,851,893,21,1084.39
561,859,559,9,558.86
562,380,910,44,732.17
563,919,89,25,551.83
564,895,63,19,31.49
565,597,907,25,1305.36
566,856,367,38,1056.8
567,92,479,8,352.79
568,541,746,2,1897.81
569,983,344,36,1141.95
570,30,260,19,1384.17
571,883,536,5,1228.95
572,111,953,45,811.03
573,527,729,21,909.89
574,866,134,9,953.94
575,614,434,42,1601.94
576,373,374,26,1204.04
577,76,205,49,1521.23
578,114,127,39,78.5
579,953,900,27,1317.95
580,931,582,28,572.04
581,300,39,43,829.3
582,337,412,8,951.17
583,376,277,44,1153.52
584,143,635,12,845.25
585,155,865,25,1165.0
586,589,299,18,524.34
587,451,720,10,1798.25
588,666,925,49,827.7
589,803,944,15,473.73
590,865,464,3,1720.25
591,421,725,3,1291.69
592,848,357,23,688.84
593,260,144,36,1673.05
594,402,880,43,678.2
595,245,63,23,31.49
596,860,765,23,1040.04
597,930,978,24,1275.54
598,81,554,38,1373.27
599,344,582,11,572.04
600,874,300,50,462.71
601,79,167,34,1225.53
602,672,647,40,1871.7
603,974,880,9,678.2
604,713,616,19,1961.6
605,27,720,42,1798.25
606,328,549,1,1669.32
607,721,365,1,469.54
608,934,402,26,1875.13
609,197,707,49,276.72
610,994,101,32,845.54
611,124,195,36,931.98
612,402,182,26,1933.59
613,827,417,40,566.69
614,528,45,17,1230.78
615,557,801,14,1533.63
616,974,472,44,1573.0
617,269,518,38,1868.97
618,372,281,22,1377.64
619,807,578,26,1191.1
620,161,853,41,1707.17
621,285,825,31,751.31
622,475,340,19,1636.44
623,8,800,3,176.61
624,326,153,20,1715.23
625,26,10,21,173.63
626,977,634,23,578.53
627,494,290,38,810.5
628,34,447,50,828.7
629,255,696,8,226.29
630,799,59,6,1318.55
631,531,891,42,1703.63
632,631,897,32,369.34
633,993,493,27,1832.2
634,123,809,21,1088.65
635,970,669,35,154.01
636,347,679,19,709.55
637,52,38,26,1905.28
638,429,688,27,438.56
639,702,832,21,727.26
640,96,418,45,1614.17
641,949,651,27,1347.52
642,523,153,24,1715.23
643,577,387,40,710.2
644,294,487,35,1374.96
645,927,80,20,388.58
646,788,204,21,159.68
647,560,307,13,1489.85
648,360,14,13,1001.38
649,772,488,22,944.92
650,215,645,7,128.37
651,667,939,2,1963.4
652,783,55,16,937.37
653,264,963,36,967.84
654,806,965,20,1005.8
655,411,510,44,1812.92
656,890,257,10,265.11
657,9,249,5,1643.04
658,542,282,47,494.58
659,347,259,39,852.94
660,798,45,18,1230.78
661,626,777,39,566.0
662,32,679,10,709.55
663,815,694,26,1565.53
664,765,171,30,1148.24
665,568,990,10,430.92
666,540,976,1,556.14
667,505,265,25,21.28
668,508,241,40,1171.73
669,160,34,28,26.49
670,727,958,8,1738.16
671,520,128,18,1442.2
672,958,196,18,1085.23
673,83,378,42,997.09
674,256,377,25,247.81
675,131,566,34,756.93
676,462,786,2,1685.08
677,747,403,44,152.51
678,40,703,48,486.04
679,576,446,22,1962.56
680,107,518,32,1868.97
681,964,489,24,573.15
682,938,468,46,1424.78
683,129,742,28,398.13
684,442,985,27,847.36
685,393,111,5,1713.67
686,570,104,6,16.48
687,715,681,25,1095.45
688,387,914,11,732.11
689,262,521,21,620.08
690,66,144,47,1673.05
691,522,918,10,1658.03
692,572,206,4,1277.13
693,276,907,38,1305.36
694,7,171,6,1148.24
695,375,675,11,488.62
696,650,805,47,1407.03
697,948,907,11,1305.36
698,903,391,31,95.74
699,53,808,36,1590.27
700,776,541,42,1805.92
701,55,970,29,909.75
702,290,198,23,1384.66
703,350,651,3,1347.52
704,309,712,39,725.07
705,904,220,36,524.55
706,230,108,46,1341.76
707,968,723,41,1449.65
708,24,166,20,1853.27
709,43,407,11,1163.63
710,301,648,36,1338.17
711,559,889,28,154.63
712,630,69,46,1666.79
713,848,588,36,1086.29
714,582,34,37,26.49
715,721,347,24,1796.46
716,837,15,32,617.79
717,908,217,38,224.58
718,154,314,26,1254.36
719,923,620,35,186.96
720,864,135,8,96.4
721,679,934,16,111.91
722,251,688,48,438.56
723,23,828,24,589.15
724,779,515,24,1770.58
725,284,63,36,31.49
726,211,351,41,1337.06
727,858,177,37,1389.43
728,725,32,12,163.88
729,714,683,4,1337.19
730,630,26,20,976.68
731,32,881,27,1988.74
732,237,74,30,925.62
733,836,847,41,1902.53
734,655,512,8,1367.05
735,636,397,40,1613.52
736,504,969,46,628.06
737,147,668,3,1649.45
738,769,345,8,595.74
739,387,882,27,1742.2
740,290,557,38,1568.23
741,824,883,15,575.11
742,9,349,15,1422.32
743,386,749,34,225.84
744,638,856,37,1472.78
745,460,325,5,832.52
746,533,484,17,74.66
747,71,160,28,1474.31
748,435,952,16,40.19
749,396,386,30,806.04
750,531,470,21,1832.19
751,270,184,33,409.37
752,291,729,30,909.89
753,726,114,16,585.83
754,761,228,45,427.8
755,747,266,34,566.29
756,266,842,17,35.32
757,842,950,50,552.55
758,59,343,37,1285.34
759,465,378,39,997.09
760,385,83,23,243.98
761,868,618,46,560.78
762,490,69,30,1666.79
763,692,785,27,849.61
764,199,387,38,710.2
765,435,207,1,1934.39
766,101,646,12,559.47
767,648,578,25,1191.1
768,126,240,13,1867.92
769,912,723,40,1449.65
770,494,360,25,149.97
771,493,323,27,862.89
772,324,616,47,1961.6
773,749,23,46,599.56
774,475,25,19,1603.86
775,642,701,13,1000.39
776,617,382,10,1280.32
777,182,944,17,473.73
778,566,193,32,82.54
779,290,483,39,1633.17
780,346,750,33,1532.09
781,967,550,5,1029.1
782,235,599,47,292.76
783,118,193,47,82.54
784,447,561,34,962.19
785,167,995,16,235.55
786,55,89,44,551.83
787,616,297,33,1212.5
788,72,948,47,1959.17
789,94,248,47,1971.41
790,346,322,44,314.25
791,129,12,12,1666.24
792,219,596,1,1900.89
793,232,754,21,125.06
794,888,788,24,1370.67
795,963,695,7,984.0
796,766,910,48,732.17
797,719,230,29,927.73
798,579,326,26,773.54
799,699,153,43,1715.23
800,591,735,44,761.57
801,350,705,1,1196.42
802,658,821,21,1081.1
803,845,662,7,1809.59
804,886,52,26,1968.98
805,546,146,21,875.33
806,444,45,20,1230.78
807,375,789,44,1871.36
808,142,247,34,778.5
809,893,732,2,1035.68
810,566,467,47,1160.95
811,512,281,5,1377.64
812,19,844,48,1875.02
813,523,237,27,689.79
814,878,661,40,1862.45
815,253,913,9,1108.35
816,361,26,27,976.68
817,274,317,19,147.15
818,642,965,2,1005.8
819,613,655,26,1419.87
820,990,115,28,210.7
821,109,148,12,1508.96
822,781,967,1,1584.67
823,769,478,20,725.43
824,571,469,38,287.49
825,146,852,25,1769.13
826,982,195,32,931.98
827,693,573,1,1610.57
828,202,848,10,851.12
829,46,109,28,1730.33
830,883,122,3,263.82
831,561,327,27,1541.56
832,653,150,34,218.51
833,841,508,12,64.65
834,344,953,45,811.03
835,594,349,47,1422.32
836,415,961,38,1986.49
837,463,560,34,1282.34
838,742,919,17,1403.55
839,314,501,23,1152.59
840,741,387,39,710.2
841,987,516,9,711.76
842,480,343,29,1285.34
843,133,239,24,1537.28
844,516,902,16,1455.31
845,806,105,16,926.96
846,997,385,43,440.27
847,551,692,12,659.17
848,767,26,1,976.68
849,584,832,27,727.26
850,647,631,49,563.72
851,665,908,3,304.76
852,424,394,22,1687.17
853,440,422,44,871.07
854,530,473,29,1605.25
855,168,348,31,1288.54
856,244,534,48,1872.29
857,626,563,30,1390.23
858,664,811,41,546.77
859,944,685,44,575.55
860,780,94,7,1368.06
861,199,33,18,801.54
862,732,1,48,1189.14
863,768,305,3,1297.24
864,69,414,3,1459.56
865,106,27,50,1737.82
866,43,857,42,887.06
867,572,336,19,897.5
868,820,730,18,1078.45
869,794,651,12,1347.52
870,158,407,36,1163.63
871,870,224,49,1271.73
872,758,444,29,1887.5
873,132,229,22,929.87
874,744,857,34,887.06
875,476,25,38,1603.86
876,585,281,6,1377.64
877,937,598,20,1781.65
878,817,752,29,813.11
879,854,45,38,1230.78
880,478,877,14,724.97
881,624,237,9,689.79
882,223,655,3,1419.87
883,472,948,16,1959.17
884,94,38,41,1905.28
885,80,67,25,844.37
886,398,615,18,928.38
887,509,761,39,716.07
888,680,227,26,25.01
889,29,164,22,1420.61
890,226,870,44,1174.72
891,473,154,15,353.88
892,803,302,42,851.32
893,384,314,26,1254.36
894,56,731,21,1035.15
895,579,83,29,243.98
896,732,784,21,1792.05
897,186,932,14,1137.78
898,351,426,10,1781.99
899,22,374,50,1204.04
900,274,630,46,1891.33
901,158,372,48,658.74
902,605,472,12,1573.0
903,961,764,11,959.87
904,956,704,12,831.5
905,628,309,27,1100.48
906,810,374,36,1204.04
907,813,278,39,1252.01
908,864,850,50,794.93
909,417,9,38,23.34
910,884,759,25,1805.33
911,345,663,24,156.27
912,285,694,19,1565.53
913,492,879,32,350.16
914,61,425,8,1371.52
915,730,572,21,71.07
916,569,875,11,456.42
917,307,408,43,584.71
918,727,40,34,1443.1
919,445,307,29,1489.85
920,509,96,47,1846.88
921,244,843,40,1114.29
922,66,169,31,1023.08
923,822,12,40,1666.24
924,709,860,11,1937.74
925,646,989,19,394.48
926,940,981,8,1561.25
927,608,5,22,1107.18
928,436,57,30,1634.0
929,124,968,28,680.3
930,677,963,34,967.84
931,554,152,17,917.23
932,918,277,12,1153.52
933,659,330,33,30.56
934,702,468,27,1424.78
935,289,96,9,1846.88
936,27,418,5,1614.17
937,518,700,50,1838.31
938,327,850,26,794.93
939,292,4,48,1058.28
940,507,668,43,1649.45
941,399,693,10,1805.74
942,731,141,19,47.54
943,305,382,34,1280.32
944,599,728,43,1596.23
945,196,432,39,327.79
946,462,486,23,891.61
947,952,136,43,1519.4
948,927,178,26,920.12
949,462,960,29,1608.87
950,248,7,9,1959.22
951,108,649,10,416.28
952,167,270,17,1573.56
953,615,609,4,1914.2
954,758,977,21,1994.7
955,648,419,18,787.42
956,664,789,41,1871.36
957,857,276,49,713.39
958,914,474,36,1214.8
959,811,497,27,1789.59
960,775,84,14,704.85
961,785,610,10,630.85
962,691,580,5,498.51
963,856,631,41,563.72
964,306,718,23,756.73
965,768,796,23,951.54
966,401,487,48,1374.96
967,372,392,24,1891.67
968,919,758,22,350.82
969,62,575,15,1966.13
970,430,190,40,437.61
971,741,446,2,1962.56
972,883,433,2,204.68
973,205,172,30,28.32
974,472,641,35,1881.65
975,669,554,40,1373.27
976,495,127,4,78.5
977,251,171,40,1148.24
978,115,21,48,1256.29
979,75,562,14,1779.26
980,212,742,27,398.13
981,479,62,31,833.87
982,854,53,10,687.54
983,249,547,43,338.8
984,139,573,9,1610.57
985,913,189,18,710.18
986,729,255,44,1813.98
987,29,948,18,1959.17
988,388,854,21,1780.62
989,526,428,26,1249.33
990,600,791,1,235.82
991,296,853,22,1707.17
992,980,339,44,694.8
993,831,109,32,1730.33
994,898,370,6,1873.38
995,161,745,14,813.1
996,768,813,34,1648.97
997,284,657,9,554.99
998,455,197,16,1769.91
999,372,708,17,222.63
1000,808,617,4,35.5
