order_id,visitor_id,order_timestamp,amount
122,474,2024-06-29 16:28:28,276
123,336,2024-12-15 23:52:50,181
124,383,2024-04-21 16:55:17,295
125,110,2024-09-20 03:47:28,153
126,424,2024-07-31 06:39:50,325
127,139,2024-03-02 08:26:22,337
128,357,2024-01-29 16:26:34,189
129,71,2024-06-20 13:13:11,105
130,316,2024-05-14 04:54:18,429
131,301,2024-08-16 04:33:54,172
132,125,2024-04-26 04:19:10,75
133,343,2024-09-05 03:20:25,321
134,116,2024-06-13 18:50:45,376
135,120,2024-09-25 02:11:17,76
136,52,2024-04-07 03:05:03,261
137,170,2024-06-26 10:01:06,417
138,242,2024-11-24 06:48:13,101
139,349,2024-04-27 07:58:41,444
140,71,2024-03-18 08:50:13,52
141,494,2024-05-29 09:36:03,331
142,476,2024-11-27 09:39:46,130
143,209,2024-07-06 15:49:32,384
144,479,2024-02-11 10:04:49,500
145,450,2024-04-02 02:55:02,293
146,245,2024-05-28 02:34:22,383
147,103,2024-08-10 02:42:21,437
148,494,2024-05-19 09:44:30,197
149,165,2024-08-11 05:38:07,196
150,331,2024-04-24 21:43:49,80
